Condition,Drug,EaseOfUse,Effective,Form,Indication,Price,Reviews,Satisfaction,Type
diverticulitis of gastrointestinal tract,Amoxicillin-Pot Clavulanate,3.121428571428571,2.962857142857143,Tablet,Off Label,17.17285714285714,267.2857142857143,2.2485714285714287,RX
diverticulitis of gastrointestinal tract,Ampicillin-Sulbactam,5.0,3.0,Liquid (Inject),Off Label,24.99,2.5,3.0,RX
diverticulitis of gastrointestinal tract,Ciprofloxacin,3.78,3.59,Tablet,Off Label,18.75,538.0,2.75,RX
diverticulitis of gastrointestinal tract,Ciprofloxacin Hcl,3.43,3.57,Tablet,Off Label,18.75,22.0,3.0,RX
diverticulitis of gastrointestinal tract,"Ciprofloxacin Hcl, Ciprofloxacin",3.18,3.06,Tablet,Off Label,18.75,627.0,2.12,RX
diverticulitis of gastrointestinal tract,Ciprofloxacin In 5 % Dextrose,1.0,1.0,Tablet,Off Label,19.99,1.0,1.0,RX
diverticulitis of gastrointestinal tract,Clindamycin In 5 % Dextrose,5.0,3.0,Tablet,Off Label,15.99,3.0,3.0,RX
diverticulitis of gastrointestinal tract,Clindamycin Phosphate,3.0,2.0,Cream,Off Label,81.99,2.0,1.0,RX
diverticulitis of gastrointestinal tract,Clindamycin Phosphate,4.0,4.5,Tablet,Off Label,19.99,6.0,4.0,RX
diverticulitis of gastrointestinal tract,Meropenem,3.0,5.0,Tablet,Off Label,15.99,9.0,4.0,RX
diverticulitis of gastrointestinal tract,Metronidazole,3.2620000000000005,3.7359999999999998,Tablet,Off Label,19.99,240.2,2.968,RX
diverticulitis of gastrointestinal tract,Metronidazole In Nacl (Iso-Os),1.0,1.0,Liquid (Inject),Off Label,24.99,1.0,1.0,RX
diverticulitis of gastrointestinal tract,Piperacillin-Tazobactam,2.63,2.75,Liquid (Inject),Off Label,90.11,39.0,2.75,RX
diverticulitis of gastrointestinal tract,Sulfamethoxazole-Trimethoprim,2.804,2.722,Tablet,Off Label,15.990000000000004,95.05,2.127,RX
diverticulitis of gastrointestinal tract,Tigecycline,2.33,3.0,Liquid (Inject),On Label,7991.99,9.0,2.67,RX
edema,Acetazolamide,3.34,3.605,Tablet,On Label,70.49,104.0,2.89,RX
edema,Amiloride-Hydrochlorothiazide,2.665,2.5,Capsule,On Label,172.39,6.5,2.165,RX
edema,Bumetanide,3.5566666666666666,2.9266666666666663,Tablet,On Label,66.99,18.333333333333332,2.7466666666666666,RX
edema,Chlorothiazide,5.0,3.0,Tablet,On Label,11.99,4.0,3.0,RX
edema,Chlorthalidone,4.3,2.6733333333333333,Tablet,On Label,37.99,24.333333333333332,2.4166666666666665,RX
edema,Ethacrynic Acid,4.0,4.33,Tablet,On Label,94.99,12.0,3.0,RX
edema,Furosemide,3.89,2.7533333333333334,Tablet,On Label,11.99,140.5,2.486666666666667,RX
edema,Hydrochlorothiazide,4.005,3.46875,Tablet,On Label,11.989999999999998,111.25,2.96375,RX
edema,Indapamide,4.6,3.8,Tablet,On Label,21.99,5.0,3.4,RX
edema,Spironolacton-Hydrochlorothiaz,3.8333333333333335,2.813333333333333,Tablet,On Label,29.47,8.666666666666666,2.223333333333333,RX
edema,Spironolactone,4.380000000000001,3.915,Tablet,On Label,23.39,228.5,3.375,RX
edema,Torsemide,3.55,3.51,Tablet,On Label,25.99,29.0,2.885,RX
edema,Triamterene,4.0,3.33,Capsule,On Label,172.39,7.0,1.67,RX
edema,Triamterene-Hydrochlorothiazid,3.782,3.2340000000000004,Tablet,On Label,11.49,54.0,2.788,RX
edema,"Triamterene-Hydrochlorothiazid, Trichlormethiazide",1.0,2.0,Tablet,On Label,11.49,2.0,1.0,RX
endometriosis,Danazol,3.69,2.815,Capsule,On Label,119.61,16.0,2.69,RX
endometriosis,Goserelin,5.0,4.0,Other,On Label,701.2,4.0,5.0,RX
endometriosis,L Norgest/E.Estradiol-E.Estrad,4.2128571428571435,3.9442857142857144,Tablet,Off Label,233.13285714285715,91.42857142857143,2.3057142857142856,RX
endometriosis,Levonorg-Eth Estrad Triphasic,4.351428571428571,3.874285714285714,Tablet,Off Label,30.990000000000002,32.142857142857146,2.672857142857143,RX
endometriosis,Levonorgestrel-Ethinyl Estrad,4.178749999999999,4.110625000000001,Tablet,Off Label,30.990000000000006,43.34375,2.801875,RX
endometriosis,Medroxyprogesterone,4.364,4.272,Liquid (Inject),Off Label,98.99,164.4,2.7439999999999998,RX
endometriosis,Medroxyprogesterone,4.775,4.115,Liquid (Inject),On Label,311.99,8.0,3.0,RX
endometriosis,Nafarelin,3.0,3.0,Liquid (Drink),On Label,3339.99,5.0,2.0,RX
endometriosis,Noreth-Ethinyl Estradiol-Iron,4.302857142857143,3.674285714285714,Tablet,Off Label,135.99,76.57142857142857,2.9771428571428573,RX
endometriosis,Norethin-E.Estradiol Triphasic,4.0175,3.835,Tablet,Off Label,31.990000000000002,13.0,2.4275,RX
endometriosis,"Norethin-E.Estradiol Triphasic, Norethindrone-Ethin Estradiol",5.0,1.0,Tablet,Off Label,31.99,2.0,1.0,RX
endometriosis,Norethin-Eth Estrad Biphasic,4.25,4.5,Tablet,Off Label,31.99,4.0,3.0,RX
endometriosis,Norethindrone Ac-Eth Estradiol,4.05,3.8154545454545454,Tablet,Off Label,28.990000000000006,20.454545454545453,2.570909090909091,RX
endometriosis,Norethindrone Acetate,4.33,3.81,Tablet,On Label,71.99,88.0,3.5,RX
endometriosis,Norethindrone-E.Estradiol-Iron,4.028695652173913,3.670434782608696,Tablet,Off Label,191.29434782608686,72.21739130434783,2.492173913043479,RX
endometriosis,Norethindrone-Ethin Estradiol,4.365333333333334,4.2523333333333335,Tablet,Off Label,31.990000000000006,23.333333333333332,3.371333333333333,RX
endometriosis,Norgestimate-Ethinyl Estradiol,3.9933333333333336,3.7550000000000003,Tablet,Off Label,29.99,66.16666666666667,2.3466666666666667,RX
endometriosis,Norgestrel-Ethinyl Estradiol,4.567,4.3100000000000005,Tablet,Off Label,27.990000000000002,40.4,3.425,RX
endometriosis,Triptorelin Pamoate,3.575,3.89125,Liquid (Inject),Off Label,2927.99,3.125,2.47125,RX
fever,ASA-Acetaminophen-Salicyl-Caff,2.5,3.0,Liquid (Drink),On Label,14.989999999999998,3.5,3.0,OTC
fever,ASA-Acetaminophen-Salicyl-Caff,1.0,1.0,Tablet,On Label,11.99,2.0,1.0,OTC
fever,ASA-Acetaminophen-Salicyl-Caff,2.46,2.23,Tablet,On Label,13.49,23.0,2.15,RX
fever,"ASA-Acetaminophen-Salicyl-Caff, Mg Salicylat-Acetaminophen-Caf",3.0,2.6,Liquid (Drink),On Label,10.99,6.0,2.8,OTC
fever,Acetaminophen,3.760877192982456,3.4194736842105264,Tablet,On Label,11.990000000000007,10.350877192982455,3.400877192982456,OTC
fever,Acetaminophen,3.875,2.835,Liquid (Inject),On Label,61.99,4.5,2.835,RX
fever,Acetaminophen-Caffeine,4.88,5.0,Liquid (Drink),On Label,9.99,11.0,4.88,OTC
fever,Acetaminophen-DM,3.6666666666666665,2.6666666666666665,Liquid (Drink),On Label,10.39,1.0,3.0,OTC
fever,"Acetaminophen-Pamabrom, Ibuprofen",5.0,5.0,Tablet,On Label,13.49,2.0,5.0,OTC
fever,Aspirin,3.9782608695652173,3.3260869565217392,Tablet,On Label,11.990000000000004,2.3043478260869565,3.4782608695652173,OTC
fever,Aspirin,1.0,1.0,Tablet,On Label,11.99,1.0,1.0,RX
fever,Aspirin,4.64,4.27,Tablet,On Label,11.99,55.0,4.55,RX/OTC
fever,"Aspirin, Buffered",4.5,4.3076923076923075,Tablet,On Label,11.99,1.6923076923076923,4.461538461538462,OTC
fever,Aspirin-Acetaminophen-Caffeine,5.0,5.0,Liquid (Drink),On Label,10.39,1.0,4.0,OTC
fever,"Aspirin-Acetaminophen-Caffeine, Aspirin, Phenyltoloxamine-Acetaminophen",2.0,2.0,Other,On Label,10.49,1.0,2.0,OTC
fever,Aspirin-Calcium Carbonate,5.0,5.0,Liquid (Drink),On Label,10.29,1.0,5.0,OTC
fever,"Chlorphen-PE-DM-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen",5.0,5.0,Liquid (Drink),On Label,14.99,5.0,5.0,OTC
fever,"Chlorphenir-Phenylephrn-Aspirn, Diphenhydramine-Acetaminophen, Cpm-Phenyleph-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen",2.0,2.0,Other,On Label,8.28,1.0,5.0,OTC
fever,Chlorpheniram-DM-Acetaminophen,5.0,4.333333333333333,Liquid (Drink),On Label,8.79,1.6666666666666667,4.0,OTC
fever,Chlorpheniram-DM-Acetaminophen,5.0,5.0,Other,On Label,19.99,8.0,5.0,OTC
fever,Chlorpheniramine-Acetaminophen,4.0,3.5,Other,On Label,10.49,1.0,1.5,OTC
fever,"Chlorpheniramine-Acetaminophen, Chlorphen-PPA-Acetaminophen",3.0,4.0,Other,On Label,10.49,4.0,5.0,OTC
fever,"Choline,Magnesium Salicylate",4.666666666666667,4.11,Liquid (Drink),On Label,48.69,3.3333333333333335,3.89,RX
fever,Cpm-PPA-DM-Acetaminophen,4.5,4.0,Tablet,On Label,11.99,1.5,4.25,OTC
fever,"Cpm-PPA-DM-Acetaminophen, Acetaminophen",5.0,5.0,Tablet,On Label,11.99,2.0,2.0,OTC
fever,Cpm-Pseudoeph-DM-Acetaminophen,4.9375,4.625,Other,On Label,8.28,1.75,4.3125,OTC
fever,DM-PE-Acetam/DM-Acetam-Doxylam,3.0,3.0,Liquid (Drink),On Label,8.69,5.0,3.0,OTC
fever,"Dextromethorphan-Guaifenesin, Guaifenesin, Cpm-Pseudoeph-DM-Acetaminophen",2.0,2.0,Liquid (Drink),On Label,11.99,1.0,1.0,OTC
fever,Doxylam-PE-DM-Acetaminophen-GG,5.0,4.0,Other,On Label,24.23,1.0,5.0,OTC
fever,Doxylamin-PSE-DM-Acetaminophen,4.368333333333333,4.015,Liquid (Drink),On Label,6.87,8.333333333333334,3.7433333333333336,OTC
fever,"Doxylamin-PSE-DM-Acetaminophen, Chlorphen-PE-DM-Acetaminophen",4.0,3.0,Liquid (Drink),On Label,6.87,2.0,4.0,OTC
fever,Doxylamine-DM-Acetaminophen,4.211818181818182,3.3636363636363638,Liquid (Drink),On Label,9.42272727272727,2.090909090909091,3.227272727272727,OTC
fever,Doxylamine-PE-DM-Acetaminophen,3.75,3.75,Liquid (Drink),On Label,8.69,1.0,3.25,OTC
fever,"Doxylamine-PE-DM-Acetaminophen, Diphenhydramine-PPA-ASA",5.0,4.0,Liquid (Drink),On Label,8.69,1.0,5.0,OTC
fever,Ibuprofen,4.2,3.9544,Tablet,On Label,13.490000000000004,5.72,3.8336,OTC
fever,Ibuprofen,4.375,4.125,Tablet,On Label,13.49,1.5,3.5,RX
fever,Ibuprofen,4.08,3.5050000000000003,Tablet,On Label,13.489999999999998,150.0,3.3850000000000002,RX/OTC
fever,Indomethacin,4.397777777777778,3.663333333333333,Capsule,Off Label,15.99,133.66666666666666,3.598888888888889,RX
fever,Naproxen,3.64,3.27,Tablet,Off Label,15.59,64.0,2.91,RX
fever,Naproxen,3.7000000000000006,2.82,Tablet,On Label,15.589999999999998,740.0,2.42,RX
fever,Naproxen Sodium,4.335,3.665,Tablet,Off Label,61.39,7.0,3.5,RX
fever,Naproxen Sodium,4.248,3.8,Tablet,On Label,61.39,39.4,4.026,OTC
fever,Naproxen Sodium,4.23,3.12,Tablet,On Label,61.39,104.0,2.73,RX/OTC
fever,Naproxen-Pseudoephedrine,4.475714285714285,4.547142857142857,Liquid (Drink),On Label,18.99,2.5714285714285716,3.904285714285714,OTC
fever,Phenyleph-DM-Acetamin-Guaifen,4.211538461538462,3.3846153846153846,Other,On Label,27.540000000000003,3.3846153846153846,2.649230769230769,OTC
fever,Phenylephrine-DM-Acetaminophen,5.0,5.0,Liquid (Drink),On Label,10.29,1.0,5.0,OTC
fever,Phenylephrine-DM-Acetaminophen,5.0,4.0,Other,On Label,12.11,1.25,4.0,OTC
fever,Phenylephrine-DM-Acetaminophen,5.0,5.0,Tablet,On Label,11.99,1.0,3.0,OTC
fever,Phenyltoloxamine-Acetaminophen,4.566,3.434,Liquid (Drink),"
",10.790000000000001,2.8,3.566,OTC
fever,Phenyltoloxamine-Acetaminophen,4.43,3.867,Liquid (Drink),"
",10.989999999999998,3.3,3.6079999999999997,RX
fever,Phenyltoloxamine-Acetaminophen,4.5,3.25,Liquid (Drink),"
",10.99,3.5,3.25,RX/OTC
fever,Pseudoeph-DM-GG-Acetaminophen,4.5325,4.1875,Liquid (Drink),On Label,11.409999999999998,7.75,3.6875,OTC
fever,Pseudoeph-DM-GG-Acetaminophen,1.0,1.0,Tablet,On Label,11.99,2.0,1.0,OTC
fever,Pseudoeph-DM-GG-Acetaminophen,3.5,3.75,Other,On Label,8.28,3.5,3.0,RX
fever,"Pseudoeph-DM-GG-Acetaminophen, Chlorphen-PE-DM-Acetaminophen",3.0,3.0,Liquid (Drink),On Label,8.69,1.0,4.0,OTC
fever,"Pseudoeph-DM-GG-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen",5.0,3.3333333333333335,Liquid (Drink),On Label,9.823333333333332,1.0,3.3333333333333335,OTC
fever,Pseudoephed-DM-Acetaminophen,4.75,4.25,Liquid (Drink),On Label,12.93,2.0,4.25,OTC
fever,Pseudoephed-DM-Acetaminophen,4.335,3.5,Other,On Label,27.54,4.0,2.5,OTC
fever,Pseudoephed-DM-Acetaminophen,4.6,3.4,Tablet,On Label,11.99,1.0,3.2,OTC
fever,"Pseudoephed-DM-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen",5.0,5.0,Liquid (Drink),On Label,10.99,3.0,5.0,OTC
fever,"Pseudoephed-DM-Acetaminophen, Phenylpropanolamine-GG, Chlorpheniramine-Pseudoephed",3.0,3.0,Other,On Label,7.989999999999999,1.0,3.0,OTC
fever,Pseudoephedrine-Ibuprofen,3.7840000000000003,3.184,Liquid (Drink),On Label,18.99,5.0,3.15,OTC
fever,"Pseudoephedrine-Ibuprofen, Brompheniram-PSE-Acetaminophen",4.0,1.0,Liquid (Drink),On Label,18.99,1.0,1.0,OTC
fever,"Pseudoephedrine-Ibuprofen, Ibuprofen",5.0,5.0,Liquid (Drink),On Label,18.99,1.0,5.0,OTC
fibromyalgia,Amitriptyline,4.29,3.53,Capsule,Off Label,196.99,1126.0,3.15,RX
fibromyalgia,Amitriptyline,4.016666666666667,3.0533333333333332,Tablet,Off Label,206.99,147.66666666666666,2.8066666666666666,RX
fibromyalgia,Cyclobenzaprine,4.4275,3.6,Tablet,Off Label,20.39,370.75,3.3825000000000003,RX
fibromyalgia,Duloxetine,4.13,3.41,Other,On Label,24.23,4647.0,3.08,RX
fibromyalgia,Duloxetine,3.9,4.006666666666667,Tablet,On Label,177.25666666666666,88.33333333333333,3.473333333333333,RX
fibromyalgia,Milnacipran,4.29,3.57,Tablet,On Label,477.99,9.0,3.57,RX
fibromyalgia,Mirtazapine,4.153333333333333,3.293333333333333,Tablet,Off Label,52.99,316.3333333333333,2.9933333333333336,RX
fibromyalgia,Paroxetine Hcl,4.237500000000001,3.4499999999999997,Tablet,Off Label,99.74000000000001,405.5,3.0575,RX
fibromyalgia,Pramipexole,4.43,4.43,Liquid (Drink),Off Label,421.99,18.0,4.0,RX
fibromyalgia,Pramipexole,4.27,3.986666666666667,Tablet,Off Label,89.99,166.66666666666666,3.776666666666667,RX
fibromyalgia,Pregabalin,4.07,3.38,Capsule,On Label,196.99,3066.0,3.0,RX
fibromyalgia,Tramadol-Acetaminophen,4.235,3.195,Tablet,Off Label,26.89,154.5,3.0149999999999997,RX
flatulence,"Activated Charcoal-Simethicone, Simethicone",1.0,1.0,Liquid (Drink),On Label,11.9,1.0,1.0,OTC
flatulence,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Magaldrate, Aluminum-Magnesium Hydroxide, Calcium Carbonate-Mag Hydroxid, Aluminum Hydrox-Magnesium Carb, Calcium And Magnesium Carbonat, Aluminum-Magnesium-Alginate, Calcium Carbonate, Dihydroxyaluminum Sod Carb, Alum-Mag Hydroxide-Simeth",5.0,5.0,Liquid (Drink),On Label,5.989999999999999,1.0,5.0,OTC
flatulence,Alum-Mag Hydroxide-Simeth,3.7222222222222223,4.0,Liquid (Drink),On Label,11.990000000000002,1.8888888888888888,3.5277777777777777,OTC
flatulence,"Alum-Mag Hydroxide-Simeth, Calcium Carbonate-Simethicone",5.0,5.0,Liquid (Drink),On Label,11.99,2.0,5.0,OTC
flatulence,"Aluminum-Magnesium Hydroxide, Alum-Mag Hydroxide-Simeth",4.0,4.0,Liquid (Drink),On Label,11.99,1.0,4.0,OTC
flatulence,"Aluminum-Magnesium Hydroxide, Aluminum Hydrox-Magnesium Carb, Dihydroxyaluminum Sod Carb, Alum-Mag Hydroxide-Simeth",5.0,3.0,Liquid (Drink),On Label,11.99,1.0,3.0,OTC
flatulence,"Aluminum-Magnesium Hydroxide, Calcium Carbonate, Alum-Mag Hydroxide-Simeth",5.0,5.0,Liquid (Drink),On Label,11.99,5.0,5.0,OTC
flatulence,"Aluminum-Magnesium Hydroxide, Calcium Carbonate-Mag Hydroxid, Calcium And Magnesium Carbonat, Calcium Carbonate, Alum-Mag Hydroxide-Simeth",4.67,4.5,Liquid (Drink),On Label,11.99,8.0,4.33,OTC
flatulence,"Aluminum-Magnesium-Alginate, Alum-Mag Hydroxide-Simeth",5.0,1.0,Liquid (Drink),On Label,11.99,1.0,1.0,OTC
flatulence,"Calcium Carb-Mag Hydrox-Simeth, Alum-Mag Hydroxide-Simeth",5.0,5.0,Liquid (Drink),On Label,11.99,2.0,5.0,OTC
flatulence,Calcium Carbonate-Mag Hydroxid,4.0,4.0,Liquid (Drink),On Label,11.99,1.0,5.0,OTC
flatulence,"Calcium Carbonate-Mag Hydroxid, Alum-Mag Hydroxide-Simeth",5.0,3.0,Liquid (Drink),On Label,11.99,3.0,4.0,OTC
flatulence,Calcium Carbonate-Simethicone,5.0,5.0,Liquid (Drink),On Label,11.99,2.75,5.0,OTC
flatulence,Simethicone,4.38875,3.70125,Liquid (Drink),On Label,11.899999999999995,7.59375,3.7309375,OTC
flatulence,"Simethicone, Alpha-D-Galactosidase",5.0,3.0,Liquid (Drink),On Label,11.9,1.0,3.0,"
"
furunculosis,Gentamicin,5.0,3.75,Liquid (Drink),On Label,22.99,2.0,3.75,RX
furunculosis,Mupirocin,4.68,4.455,Cream,Off Label,52.99,28.5,4.045,RX
furunculosis,Mupirocin,4.0,1.0,Other,Off Label,364.99,1.0,1.0,RX
furunculosis,"Mupirocin Calcium, Mupirocin",4.55,3.86,Cream,Off Label,52.99,60.0,3.79,RX
gastroesophageal reflux disease,Al Hyd-Mg Tr-Alg Ac-Sod Bicarb,2.0,2.0,Liquid (Drink),Off Label,5.99,1.0,1.0,OTC
gastroesophageal reflux disease,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Aluminum Hydrox-Magnesium Carb, Aluminum-Magnesium-Alginate",2.0,2.0,Liquid (Drink),Off Label,11.99,1.0,2.0,OTC
gastroesophageal reflux disease,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Aluminum Hydrox-Magnesium Carb, Aluminum-Magnesium-Alginate, Calcium Carbonate",4.75,4.75,Liquid (Drink),Off Label,11.99,15.0,3.75,OTC
gastroesophageal reflux disease,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Magaldrate, Aluminum-Magnesium Hydroxide, Calcium Carbonate-Mag Hydroxid, Aluminum Hydrox-Magnesium Carb, Calcium And Magnesium Carbonat, Aluminum-Magnesium-Alginate, Calcium Carbonate, Dihydroxyaluminum Sod Carb, Alum-Mag Hydroxide-Simeth",5.0,5.0,Liquid (Drink),Off Label,5.989999999999999,1.0,5.0,OTC
gastroesophageal reflux disease,Alum-Mag Hydroxide-Simeth,4.0,5.0,Liquid (Drink),Off Label,11.99,2.0,2.0,OTC
gastroesophageal reflux disease,Aluminum Hydrox-Magnesium Carb,2.25,2.2933333333333334,Liquid (Drink),Off Label,11.99,5.333333333333333,2.2933333333333334,OTC
gastroesophageal reflux disease,Aluminum Hydroxide Gel,5.0,5.0,Liquid (Drink),Off Label,14.99,1.5,5.0,OTC
gastroesophageal reflux disease,Aluminum-Magnesium Hydroxide,5.0,1.0,Liquid (Drink),Off Label,5.99,1.0,1.0,OTC
gastroesophageal reflux disease,"Aluminum-Magnesium Hydroxide, Alum-Mag Hydroxide-Simeth",4.0,4.0,Liquid (Drink),Off Label,11.99,1.0,4.0,OTC
gastroesophageal reflux disease,"Aluminum-Magnesium Hydroxide, Aluminum Hydrox-Magnesium Carb, Dihydroxyaluminum Sod Carb, Alum-Mag Hydroxide-Simeth",5.0,3.0,Liquid (Drink),Off Label,11.99,1.0,3.0,OTC
gastroesophageal reflux disease,"Aluminum-Magnesium Hydroxide, Calcium Carbonate, Alum-Mag Hydroxide-Simeth",5.0,5.0,Liquid (Drink),Off Label,11.99,5.0,5.0,OTC
gastroesophageal reflux disease,"Aluminum-Magnesium Hydroxide, Calcium Carbonate-Mag Hydroxid, Calcium And Magnesium Carbonat, Calcium Carbonate, Alum-Mag Hydroxide-Simeth",4.67,4.5,Liquid (Drink),Off Label,11.99,8.0,4.33,OTC
gastroesophageal reflux disease,"Aluminum-Magnesium-Alginate, Alum-Mag Hydroxide-Simeth",5.0,1.0,Liquid (Drink),Off Label,11.99,1.0,1.0,OTC
gastroesophageal reflux disease,"Calcium Carbonate-Mag Hydroxid, Calcium Carbonate, Dihydroxyaluminum Sod Carb",1.0,1.0,Liquid (Drink),Off Label,5.99,1.0,1.0,OTC
gastroesophageal reflux disease,"Calcium Carbonate-Mag Hydroxid, Dihydroxyaluminum Sod Carb",5.0,4.33,Liquid (Drink),Off Label,11.99,6.0,4.67,OTC
gastroesophageal reflux disease,Cimetidine,5.0,4.5,Tablet,On Label,199.99,13.0,4.5,OTC
gastroesophageal reflux disease,Cimetidine Hcl,5.0,5.0,Liquid (Drink),On Label,11.99,1.0,5.0,RX
gastroesophageal reflux disease,Dexlansoprazole,4.546666666666667,4.026666666666666,Capsule,On Label,340.99,187.66666666666666,3.4166666666666665,RX
gastroesophageal reflux disease,Erythromycin,2.895,3.255,Tablet,Off Label,125.24,41.0,2.51,RX
gastroesophageal reflux disease,Erythromycin Ethylsuccinate,2.96875,3.28125,Liquid (Drink),Off Label,332.63000000000005,2.75,3.25,RX
gastroesophageal reflux disease,Erythromycin Stearate,3.6,4.0,Tablet,Off Label,161.19,5.666666666666667,3.733333333333333,RX
gastroesophageal reflux disease,Esomeprazole Magnesium,3.67,3.33,Capsule,On Label,236.99,5.0,3.0,OTC
gastroesophageal reflux disease,Esomeprazole Magnesium,4.67,4.33,Capsule,On Label,236.99,8.0,3.67,RX
gastroesophageal reflux disease,Esomeprazole Magnesium,4.23,3.5400000000000005,Capsule,On Label,236.99,25.0,2.92,RX/OTC
gastroesophageal reflux disease,Esomeprazole Strontium,3.0,3.0,Capsule,On Label,289.99,2.0,3.0,RX
gastroesophageal reflux disease,Famotidine,4.9375,4.375,Tablet,On Label,16.38,6.25,4.375,OTC
gastroesophageal reflux disease,Famotidine,4.29,3.86,Tablet,On Label,16.38,22.0,3.29,RX
gastroesophageal reflux disease,Famotidine,4.5,3.2000000000000006,Tablet,On Label,16.38,38.0,3.0,RX/OTC
gastroesophageal reflux disease,Famotidine-Ca Carb-Mag Hydrox,4.6675,3.9450000000000003,Liquid (Drink),On Label,11.99,6.5,3.8600000000000003,OTC
gastroesophageal reflux disease,Lansoprazole,5.0,4.8149999999999995,Capsule,On Label,184.99,12.5,4.5,OTC
gastroesophageal reflux disease,Lansoprazole,4.825,4.3149999999999995,Capsule,On Label,184.99,94.5,4.375,RX
gastroesophageal reflux disease,Lansoprazole,4.05,2.91,Capsule,On Label,184.99,57.0,2.5,RX/OTC
gastroesophageal reflux disease,Magaldrate,5.0,5.0,Liquid (Drink),Off Label,5.99,1.0,5.0,OTC
gastroesophageal reflux disease,Magnesium Hydroxide,4.0,4.0,Liquid (Drink),Off Label,12.23,1.0,4.0,OTC
gastroesophageal reflux disease,Magnesium Hydroxide,4.5,4.166666666666667,Liquid (Drink),On Label,12.229999999999999,4.666666666666667,4.25,OTC
gastroesophageal reflux disease,Magnesium Oxide,3.83,3.37,Liquid (Drink),Off Label,21.99,63.0,3.27,RX/OTC
gastroesophageal reflux disease,Metoclopramide Hcl,3.56,3.035,Capsule,On Label,340.99,235.0,2.615,RX
gastroesophageal reflux disease,Metoclopramide Hcl,4.67,4.0,Liquid (Drink),On Label,12.23,6.0,3.33,RX
gastroesophageal reflux disease,Metoclopramide Hcl,4.67,3.67,Tablet,On Label,23.62,4.0,3.33,RX
gastroesophageal reflux disease,Nizatidine,4.5,4.0,Capsule,On Label,145.99,6.0,4.0,RX
gastroesophageal reflux disease,Omeprazole,4.18,3.78,Capsule,On Label,68.99,465.0,3.22,RX/OTC
gastroesophageal reflux disease,Omeprazole Magnesium,4.4,4.01,Other,On Label,22.29,178.0,3.16,OTC
gastroesophageal reflux disease,Omeprazole Magnesium,4.23,3.77,Capsule,On Label,68.99,37.0,3.5400000000000005,RX/OTC
gastroesophageal reflux disease,"Omeprazole, Omeprazole Magnesium",4.53,4.07,Capsule,On Label,68.99,254.0,3.4,RX
gastroesophageal reflux disease,Omeprazole-Sodium Bicarbonate,4.27,3.55,Capsule,On Label,20.99,24.0,3.55,OTC
gastroesophageal reflux disease,Omeprazole-Sodium Bicarbonate,4.37,4.05,Capsule,On Label,20.99,165.0,3.47,RX
gastroesophageal reflux disease,Omeprazole-Sodium Bicarbonate,4.88,4.63,Capsule,On Label,20.99,10.0,4.38,RX/OTC
gastroesophageal reflux disease,Pantoprazole,4.27,3.615,Tablet,Off Label,102.99,302.0,3.305,RX
gastroesophageal reflux disease,Pantoprazole,5.0,5.0,Tablet,On Label,102.99,3.0,5.0,RX
gastroesophageal reflux disease,Rabeprazole,4.51,3.95,Tablet,On Label,293.99,161.0,3.8,RX
gastroesophageal reflux disease,Ranitidine Hcl,4.41625,3.66625,Tablet,On Label,23.62,3.375,3.41625,OTC
gastroesophageal reflux disease,Ranitidine Hcl,4.25,2.8,Tablet,On Label,23.62,3.75,2.45,RX
gastroesophageal reflux disease,Ranitidine Hcl,4.47625,4.1674999999999995,Tablet,On Label,23.62,99.875,3.901250000000001,RX/OTC
gastroesophageal reflux disease,Sucralfate,3.5700000000000003,3.9850000000000003,Tablet,Off Label,68.99,106.0,3.73,RX
genital herpes simplex,Acyclovir,3.936,3.586,Tablet,On Label,42.99,27.8,3.618,RX
genital herpes simplex,Acyclovir Sodium,3.75,3.5,Liquid (Inject),On Label,167.99,6.0,3.335,RX
genital herpes simplex,Acyclovir-Hydrocortisone,2.895,2.785,Cream,Off Label,1379.93,7.5,2.715,RX
genital herpes simplex,Valacyclovir,4.38,4.125,Tablet,On Label,222.79,248.0,3.88,RX
gout,"Acetaminophen-Pamabrom, Ibuprofen",5.0,5.0,Tablet,Off Label,13.49,2.0,5.0,OTC
gout,Celecoxib,3.985,3.425,Capsule,Off Label,215.99,394.0,3.1550000000000002,RX
gout,Diclofenac Potassium,4.25,3.71,Capsule,Off Label,423.99,57.0,3.46,RX
gout,Diclofenac Potassium,4.456666666666667,3.876666666666667,Tablet,Off Label,43.99,73.33333333333333,3.6666666666666665,RX
gout,Diclofenac Sodium,4.23,3.7466666666666666,Cream,Off Label,54.99,483.0,3.4233333333333333,RX
gout,Diclofenac Sodium,4.04,4.09,Tablet,Off Label,72.99,44.0,3.87,RX
gout,Diclofenac-Misoprostol,4.266666666666667,4.069999999999999,Tablet,Off Label,189.99,104.33333333333333,3.4933333333333336,RX
gout,Diflunisal,4.335,3.9,Tablet,Off Label,21.39,17.5,3.525,RX
